stage,butterfly_idx,twiddle_norm,add_norm,sub_norm
1,237,1,0,1
1,238,1,0,0
1,239,1,0,1
1,240,1,0,1
1,241,1,1,1
1,242,1,0,1
1,243,0,0,0
1,244,1,0,1
1,245,1,0,0
1,246,1,0,0
1,247,0,1,0
1,248,1,0,0
1,249,1,0,1
1,250,0,0,0
1,251,0,0,0
1,252,1,0,1
1,253,0,0,0
1,254,1,1,0
1,255,1,0,0
2,0,1,0,0
2,1,1,1,1
2,2,1,0,1
2,3,1,0,1
2,4,1,1,1
2,5,1,0,1
2,6,1,0,1
2,7,1,1,0
2,8,1,1,0
2,9,1,1,1
2,10,1,1,1
2,11,1,1,0
2,12,1,0,1
2,13,1,0,1
2,14,1,1,1
2,15,1,0,0
2,16,1,0,1
2,17,1,1,0
2,18,1,1,0
2,19,1,0,0
2,20,1,1,0
2,21,1,0,1
2,22,1,1,0
2,23,1,1,1
2,24,1,1,0
2,25,1,0,0
2,26,1,1,1
2,27,1,0,0
2,28,1,1,0
2,29,1,0,1
2,30,1,1,0
2,31,1,1,1
2,32,1,0,0
2,33,1,0,0
2,34,1,0,1
2,35,1,1,0
2,36,1,0,0
2,37,1,0,1
2,38,1,0,1
2,39,0,0,0
2,40,1,0,1
2,41,1,0,1
2,42,1,1,1
2,43,1,0,1
2,44,1,1,0
2,45,1,1,0
2,46,1,0,1
2,47,1,0,1
2,48,1,0,1
2,49,1,0,1
2,50,1,0,1
2,51,1,1,1
2,52,1,1,0
2,53,1,1,0
2,54,1,0,0
2,55,1,1,0
2,56,1,1,1
2,57,1,0,0
2,58,0,0,0
2,59,0,0,0
2,60,1,1,0
2,61,1,1,0
2,62,1,1,1
2,63,1,1,0
2,64,1,0,1
2,65,1,1,0
2,66,1,1,1
2,67,1,1,1
2,68,1,1,0
2,69,1,1,0
2,70,1,0,1
2,71,1,0,1
2,72,1,0,1
2,73,1,1,1
2,74,1,1,0
2,75,1,0,1
2,76,1,0,0
2,77,1,0,1
2,78,1,1,1
2,79,1,1,0
2,80,1,1,0
2,81,1,0,1
2,82,1,1,0
2,83,1,0,0
2,84,1,0,1
2,85,1,0,1
2,86,1,0,1
2,87,1,0,1
2,88,1,0,0
2,89,1,1,1
2,90,1,1,1
2,91,1,1,0
2,92,1,1,1
2,93,1,0,1
2,94,1,1,1
2,95,1,1,0
2,96,1,1,1
2,97,1,0,0
2,98,1,1,0
2,99,1,0,1
2,100,1,0,1
2,101,1,0,1
2,102,1,0,0
2,103,0,0,0
2,104,1,1,1
2,105,1,0,0
2,106,1,1,0
2,107,1,0,1
2,108,1,0,1
2,109,1,1,1
2,110,1,1,1
2,111,1,1,0
2,112,1,0,1
2,113,1,1,0
2,114,1,1,0
2,115,1,1,1
2,116,1,0,1
2,117,1,0,0
2,118,1,0,0
2,119,1,0,0
2,120,1,1,1
2,121,1,0,1
2,122,0,0,0
2,123,0,0,0
2,124,1,0,0
2,125,1,0,0
2,126,1,1,1
2,127,1,0,0
2,128,1,1,0
2,129,1,0,1
2,130,1,0,1
2,131,1,0,1
2,132,1,0,0
2,133,1,0,0
2,134,1,1,0
2,135,1,0,0
2,136,1,1,0
2,137,1,0,1
2,138,1,0,0
2,139,1,1,0
2,140,1,1,1
2,141,1,1,1
2,142,1,1,0
2,143,1,1,1
2,144,1,0,0
2,145,1,0,0
2,146,1,0,0
2,147,1,0,0
2,148,1,1,0
2,149,1,1,0
2,150,1,1,1
2,151,1,1,1
2,152,1,0,1
2,153,1,1,0
2,154,1,0,0
2,155,1,1,0
2,156,1,0,1
2,157,1,1,0
2,158,1,1,1
2,159,1,1,1
2,160,1,1,1
2,161,1,0,1
2,162,1,1,0
2,163,1,1,0
2,164,1,1,1
2,165,1,0,1
2,166,1,1,0
2,167,0,0,0
2,168,1,1,0
2,169,1,1,0
2,170,1,0,1
2,171,1,0,1
2,172,1,1,1
2,173,1,0,1
2,174,1,0,1
2,175,1,1,1
2,176,1,0,1
2,177,1,1,1
2,178,1,1,1
2,179,1,1,0
2,180,1,0,0
2,181,1,0,1
2,182,1,0,0
2,183,1,0,0
2,184,1,1,0
2,185,1,1,1
2,186,0,0,0
2,187,0,0,0
2,188,1,1,0
2,189,1,1,1
2,190,1,0,0
2,191,1,0,1
2,192,1,0,1
2,193,1,0,1
2,194,1,1,0
2,195,1,0,1
2,196,1,1,1
2,197,1,1,0
2,198,1,1,0
2,199,1,0,0
2,200,1,0,1
2,201,1,0,0
2,202,1,0,1
2,203,1,0,1
2,204,1,0,0
2,205,1,1,0
2,206,1,1,0
2,207,1,1,0
2,208,1,0,1
2,209,1,0,1
2,210,1,0,1
2,211,1,0,0
2,212,1,1,1
2,213,1,1,0
2,214,1,1,1
2,215,1,1,0
2,216,1,1,1
2,217,1,1,1
2,218,1,1,0
2,219,1,1,0
2,220,1,1,1
2,221,1,0,0
2,222,1,0,0
2,223,1,0,1
2,224,1,0,0
2,225,1,0,1
2,226,1,0,0
2,227,1,1,1
2,228,1,1,1
2,229,1,0,1
2,230,1,0,0
2,231,0,0,0
2,232,1,1,1
2,233,1,1,0
2,234,1,1,0
2,235,1,1,1
2,236,1,1,1
2,237,1,1,0
2,238,1,1,1
2,239,1,1,1
2,240,1,0,1
2,241,1,0,0
2,242,1,0,1
2,243,1,1,1
2,244,1,1,1
2,245,1,0,1
2,246,1,1,0
2,247,1,1,1
2,248,1,0,0
2,249,1,1,0
2,250,0,0,0
2,251,0,0,0
2,252,1,0,0
2,253,1,0,1
2,254,1,0,0
2,255,1,1,1
3,0,1,1,0
3,1,1,1,1
3,2,1,1,0
3,3,1,1,1
3,4,1,0,1
3,5,1,0,1
3,6,1,0,0
3,7,1,1,1
3,8,1,0,0
3,9,1,0,1
3,10,1,1,1
3,11,1,0,1
3,12,1,1,1
3,13,1,0,0
3,14,1,1,0
3,15,1,1,0
3,16,1,1,0
3,17,1,1,1
3,18,1,0,1
3,19,1,1,0
3,20,1,0,1
3,21,1,1,1
3,22,1,1,1
3,23,1,1,1
3,24,1,0,0
3,25,1,1,0
3,26,1,0,1
3,27,1,1,1
3,28,1,0,1
3,29,1,1,0
3,30,1,0,1
3,31,1,1,1
3,32,1,0,1
3,33,1,1,0
3,34,1,0,0
3,35,1,1,1
3,36,1,1,0
3,37,1,1,1
3,38,1,1,0
3,39,1,0,0
3,40,1,0,0
3,41,1,1,1
3,42,1,0,0
3,43,1,0,1
3,44,1,1,1
3,45,1,0,0
3,46,1,1,1
3,47,1,1,0
3,48,1,0,0
3,49,1,0,1
3,50,1,1,1
3,51,1,0,0
3,52,1,1,0
3,53,1,1,1
3,54,1,0,1
3,55,1,1,0
3,56,1,1,1
3,57,1,0,1
3,58,1,1,0
3,59,1,1,1
3,60,1,0,1
3,61,1,0,1
3,62,1,0,0
3,63,1,1,0
3,64,1,1,1
3,65,1,0,0
3,66,1,1,0
3,67,1,0,1
3,68,1,0,1
3,69,1,1,1
3,70,1,0,0
3,71,1,1,0
3,72,1,1,0
3,73,1,0,1
3,74,1,0,1
3,75,1,0,0
3,76,1,0,0
3,77,1,0,0
3,78,1,1,0
3,79,1,0,0
3,80,1,0,1
3,81,1,1,1
3,82,1,0,1
3,83,1,0,0
3,84,1,1,0
3,85,1,1,0
3,86,1,0,1
3,87,1,1,0
3,88,1,1,0
3,89,1,0,0
3,90,1,0,1
3,91,1,1,1
3,92,1,1,1
3,93,1,1,0
3,94,1,0,1
3,95,1,1,0
3,96,1,1,0
3,97,1,0,0
3,98,1,1,0
3,99,1,0,0
3,100,1,0,0
3,101,1,0,1
3,102,1,0,0
3,103,1,1,0
3,104,1,0,1
3,105,1,1,1
3,106,1,1,1
3,107,1,0,0
3,108,1,0,1
3,109,1,1,1
3,110,1,1,0
3,111,1,1,1
3,112,1,1,1
3,113,1,1,1
3,114,1,0,1
3,115,1,0,0
3,116,1,1,1
3,117,1,0,1
3,118,1,1,1
3,119,1,0,0
3,120,1,0,0
3,121,1,1,0
3,122,1,0,0
3,123,1,1,1
3,124,1,1,0
3,125,1,0,0
3,126,1,1,1
3,127,1,0,1
3,128,1,0,1
3,129,1,0,1
3,130,1,0,0
3,131,1,1,0
3,132,1,1,0
3,133,1,0,1
3,134,1,1,0
3,135,1,1,0
3,136,1,0,1
3,137,1,1,1
3,138,1,1,0
3,139,1,0,0
3,140,1,1,1
3,141,1,0,0
3,142,1,0,0
3,143,1,0,1
3,144,1,1,0
3,145,1,1,0
3,146,1,0,0
3,147,1,1,0
3,148,1,1,1
3,149,1,1,0
3,150,1,1,1
3,151,1,1,1
3,152,1,1,0
3,153,1,0,1
3,154,1,0,0
3,155,1,0,1
3,156,1,1,0
3,157,1,1,0
3,158,1,1,1
3,159,1,0,1
3,160,1,1,0
3,161,1,1,0
3,162,1,1,1
3,163,1,1,0
3,164,1,0,1
3,165,1,0,1
3,166,1,0,1
3,167,1,1,1
3,168,1,1,1
3,169,1,0,0
3,170,1,0,1
3,171,1,0,1
3,172,1,1,0
3,173,1,1,0
3,174,1,1,1
3,175,1,1,0
3,176,1,1,0
3,177,1,1,0
3,178,1,1,1
3,179,1,1,1
3,180,1,0,0
3,181,1,1,1
3,182,1,1,1
3,183,1,1,0
3,184,1,0,1
3,185,1,0,1
3,186,1,0,1
3,187,1,0,1
3,188,1,1,0
3,189,1,0,1
3,190,1,1,0
3,191,1,1,1
3,192,1,0,0
3,193,1,0,0
3,194,1,1,1
3,195,1,0,0
3,196,1,0,1
3,197,1,1,1
3,198,1,0,1
3,199,1,1,0
3,200,1,1,1
3,201,1,1,1
3,202,1,1,0
3,203,1,1,0
3,204,1,1,0
3,205,1,1,1
3,206,1,1,1
3,207,1,0,0
3,208,1,1,1
3,209,1,1,0
3,210,1,0,0
3,211,1,1,1
3,212,1,0,1
3,213,1,0,0
3,214,1,1,0
3,215,1,0,1
3,216,1,0,1
3,217,1,0,0
3,218,1,1,1
3,219,1,1,1
3,220,1,0,1
3,221,1,1,0
3,222,1,1,1
3,223,1,1,0
3,224,1,1,0
3,225,1,1,0
3,226,1,0,0
3,227,1,0,0
3,228,1,1,1
3,229,1,0,0
3,230,1,1,1
3,231,1,0,0
3,232,1,1,0
3,233,1,1,1
3,234,1,1,1
3,235,1,0,1
3,236,1,0,1
3,237,1,0,0
3,238,1,0,1
3,239,1,0,1
3,240,1,1,0
3,241,1,0,0
3,242,1,1,0
3,243,1,1,1
3,244,1,0,1
3,245,1,0,1
3,246,1,1,0
3,247,1,0,1
3,248,1,1,0
3,249,1,1,1
3,250,1,1,0
3,251,1,0,1
3,252,1,1,1
3,253,1,1,1
3,254,1,0,1
3,255,1,0,0
4,0,1,1,1
4,1,1,0,0
4,2,1,0,1
4,3,1,0,1
4,4,1,0,1
4,5,1,1,0
4,6,1,1,1
4,7,1,0,1
4,8,1,1,1
4,9,1,1,0
4,10,1,0,1
4,11,1,1,0
4,12,1,1,1
4,13,1,0,0
4,14,1,1,1
4,15,1,0,0
4,16,1,0,0
4,17,1,1,0
4,18,1,1,1
4,19,1,1,1
4,20,1,1,0
4,21,1,1,0
4,22,1,0,0
4,23,1,0,1
4,24,1,0,0
4,25,1,1,0
4,26,1,0,1
4,27,1,1,0
4,28,1,1,0
4,29,1,0,1
4,30,1,0,1
4,31,1,0,0
4,32,1,1,0
4,33,1,0,1
4,34,1,1,1
4,35,1,0,0
4,36,1,0,0
4,37,1,0,1
4,38,1,0,1
4,39,1,1,1
4,40,1,0,0
4,41,1,1,0
4,42,1,1,1
4,43,1,0,0
4,44,1,0,0
4,45,1,1,0
4,46,1,1,1
4,47,1,0,0
4,48,1,1,0
4,49,1,0,0
4,50,1,0,1
4,51,1,1,1
4,52,1,1,1
4,53,1,1,0
4,54,1,0,1
4,55,1,0,1
4,56,1,0,1
4,57,1,1,0
4,58,1,0,0
4,59,1,1,0
4,60,1,1,0
4,61,1,1,1
4,62,1,1,0
4,63,1,0,1
4,64,1,1,1
4,65,1,1,0
4,66,1,0,1
4,67,1,1,0
4,68,1,1,0
4,69,1,0,0
4,70,1,1,1
4,71,1,0,1
4,72,1,0,0
4,73,1,0,0
4,74,1,1,0
4,75,1,1,0
4,76,1,1,0
4,77,1,1,0
4,78,1,0,0
4,79,1,1,1
4,80,1,1,0
4,81,1,1,1
4,82,1,1,1
4,83,1,1,1
4,84,1,1,0
4,85,1,1,0
4,86,1,0,0
4,87,1,0,1
4,88,1,0,1
4,89,1,1,0
4,90,1,1,1
4,91,1,0,0
4,92,1,1,0
4,93,1,1,1
4,94,1,0,1
4,95,1,1,1
4,96,1,1,0
4,97,1,1,1
4,98,1,0,0
4,99,1,1,0
4,100,1,0,0
4,101,1,0,0
4,102,1,1,0
4,103,1,0,0
4,104,1,1,0
4,105,1,0,0
4,106,1,0,0
4,107,1,1,1
4,108,1,1,1
4,109,1,1,1
4,110,1,1,1
4,111,1,0,1
4,112,1,0,1
4,113,1,0,0
4,114,1,0,0
4,115,1,1,0
4,116,1,0,1
4,117,1,1,0
4,118,1,0,0
4,119,1,1,1
4,120,1,0,0
4,121,1,1,0
4,122,1,1,0
4,123,1,0,0
4,124,1,1,1
4,125,1,1,0
4,126,1,0,0
4,127,1,1,1
4,128,1,0,1
4,129,1,0,0
4,130,1,0,0
4,131,1,0,1
4,132,1,0,1
4,133,1,1,0
4,134,1,1,1
4,135,1,0,1
4,136,1,1,1
4,137,1,1,1
4,138,1,0,1
4,139,1,1,0
4,140,1,1,1
4,141,1,1,0
4,142,1,0,1
4,143,1,0,0
4,144,1,1,0
4,145,1,1,1
4,146,1,0,0
4,147,1,0,1
4,148,1,0,1
4,149,1,1,0
4,150,1,0,1
4,151,1,0,1
4,152,1,1,0
4,153,1,1,0
4,154,1,1,1
4,155,1,1,0
4,156,1,0,0
4,157,1,0,0
4,158,1,0,1
4,159,1,1,1
4,160,1,0,1
4,161,1,1,1
4,162,1,1,1
4,163,1,1,1
4,164,1,1,0
4,165,1,1,1
4,166,1,1,0
4,167,1,0,1
4,168,1,0,1
4,169,1,1,0
4,170,1,1,1
4,171,1,1,0
4,172,1,0,0
4,173,1,0,0
4,174,1,0,1
4,175,1,0,1
4,176,1,0,0
4,177,1,0,0
4,178,1,1,0
4,179,1,0,1
4,180,1,1,0
4,181,1,0,0
4,182,1,1,1
4,183,1,1,1
4,184,1,1,1
4,185,1,1,0
4,186,1,1,0
4,187,1,0,0
4,188,1,0,0
4,189,1,0,0
4,190,1,0,1
4,191,1,0,1
4,192,1,1,1
4,193,1,0,0
4,194,1,1,1
4,195,1,1,0
4,196,1,0,1
4,197,1,1,1
4,198,1,0,1
4,199,1,0,1
4,200,1,1,1
4,201,1,1,1
4,202,1,1,0
4,203,1,1,1
4,204,1,0,1
4,205,1,0,1
4,206,1,0,1
4,207,1,1,0
4,208,1,1,0
4,209,1,1,0
4,210,1,1,0
4,211,1,1,0
4,212,1,1,0
4,213,1,1,0
4,214,1,1,0
4,215,1,0,1
4,216,1,1,1
4,217,1,1,0
4,218,1,0,1
4,219,1,1,1
4,220,1,0,0
4,221,1,0,0
4,222,1,0,0
4,223,1,0,1
4,224,1,0,1
4,225,1,0,1
4,226,1,1,1
4,227,1,1,0
4,228,1,0,1
4,229,1,0,0
4,230,1,1,1
4,231,1,0,0
4,232,1,1,1
4,233,1,0,0
4,234,1,0,1
4,235,1,1,0
4,236,1,0,0
4,237,1,1,0
4,238,1,1,1
4,239,1,1,0
4,240,1,1,1
4,241,1,1,1
4,242,1,0,1
4,243,1,0,0
4,244,1,1,0
4,245,1,0,1
4,246,1,1,0
4,247,1,0,1
4,248,1,0,0
4,249,1,1,0
4,250,1,0,0
4,251,1,0,0
4,252,1,1,0
4,253,1,1,1
4,254,1,1,0
4,255,1,1,0
5,0,1,0,0
5,1,1,0,0
5,2,1,1,0
5,3,1,1,1
5,4,1,0,0
5,5,1,0,1
5,6,1,1,1
5,7,1,1,0
5,8,1,0,1
5,9,1,0,1
5,10,1,1,1
5,11,1,1,0
5,12,1,1,0
5,13,1,0,0
5,14,1,1,0
5,15,1,0,0
5,16,1,0,0
5,17,1,0,0
5,18,1,0,1
5,19,1,0,0
5,20,1,0,0
5,21,1,0,1
5,22,1,0,0
5,23,1,1,0
5,24,1,0,1
5,25,1,0,0
5,26,1,0,0
5,27,1,1,1
5,28,1,0,0
5,29,1,1,0
5,30,1,0,1
5,31,1,0,0
5,32,1,0,1
5,33,1,1,0
5,34,1,1,1
5,35,1,1,0
5,36,1,1,1
5,37,1,1,0
5,38,1,0,0
5,39,1,0,1
5,40,1,0,1
5,41,1,1,0
5,42,1,1,1
5,43,1,1,1
5,44,1,0,0
5,45,1,1,0
5,46,1,0,0
5,47,1,0,0
5,48,1,0,0
5,49,1,1,1
5,50,1,1,1
5,51,1,1,1
5,52,1,1,1
5,53,1,1,1
5,54,1,0,0
5,55,1,0,0
5,56,1,1,1
5,57,1,1,1
5,58,1,1,0
5,59,1,1,0
5,60,1,1,1
5,61,1,0,0
5,62,1,1,0
5,63,1,0,1
5,64,1,0,1
5,65,1,0,1
5,66,1,1,1
5,67,1,0,0
5,68,1,1,1
5,69,1,1,0
5,70,1,1,0
5,71,1,1,1
5,72,1,1,0
5,73,1,0,0
5,74,1,1,0
5,75,1,0,0
5,76,1,1,1
5,77,1,0,1
5,78,1,0,0
5,79,1,1,1
5,80,1,1,1
5,81,1,0,1
5,82,1,0,0
5,83,1,0,0
5,84,1,0,1
5,85,1,1,0
5,86,1,0,1
5,87,1,1,0
5,88,1,0,1
5,89,1,0,0
5,90,1,0,0
5,91,1,0,0
5,92,1,0,1
5,93,1,0,1
5,94,1,0,1
5,95,1,1,0
5,96,1,0,1
5,97,1,1,1
5,98,1,1,1
5,99,1,0,1
5,100,1,0,0
5,101,1,1,0
5,102,1,0,0
5,103,1,1,0
5,104,1,0,0
5,105,1,1,0
5,106,1,0,0
5,107,1,1,0
5,108,1,1,1
5,109,1,0,0
5,110,1,0,1
5,111,1,0,1
5,112,1,0,0
5,113,1,0,1
